[    1378ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://homepage.talos00/api/kubernetes/status/tdarr/tdarr?:0
[ 4162044ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4164640ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 4167249ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4172365ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4177756ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4182933ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4188208ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4193326ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4198439ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4203587ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4208691ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4213810ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4219650ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4224833ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 4224851ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4229951ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4235230ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4240425ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4245550ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4250736ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4255920ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4261126ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4266298ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4271413ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4276622ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4281769ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4284943ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 4286965ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4292255ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4297441ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4302650ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4308405ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4313586ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4318754ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4323934ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4329048ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4334175ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4339325ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4344435ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4345068ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 4349563ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4354702ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4359891ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4365142ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4370369ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4376249ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4381345ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4386749ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4391942ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4397138ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4402688ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4405555ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 4407823ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4412940ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4418114ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4423299ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4428445ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4433579ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4438813ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
